1775079
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  173319.570
  Time zero on CPU 1             :   0.787677000000000E+00  s.
  Internal wall clock time zero  :           456600799.570  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5CDAEC9-0D54-4999-A707-D1FD41B5AD7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
    271       2.00000        -110.527101        -3007.59543
    272       2.00000        -110.527066        -3007.59449
    273       2.00000        -110.527024        -3007.59335
    274       2.00000        -110.527017        -3007.59315
    275       2.00000        -110.526887        -3007.58963
    276       2.00000        -110.526883        -3007.58952
    277       2.00000        -110.526850        -3007.58862
    278       2.00000        -110.526823        -3007.58786
    279       2.00000        -110.526816        -3007.58769
    280       2.00000        -110.526769        -3007.58642
    281       2.00000        -110.526768        -3007.58639
    282       2.00000        -110.526763        -3007.58624
    283       2.00000        -110.526652        -3007.58321
    284       2.00000        -110.526603        -3007.58190
    285       2.00000        -110.526585        -3007.58140
    286       2.00000        -110.526530        -3007.57990
    287       2.00000        -110.526407        -3007.57655
    288       2.00000        -110.526225        -3007.57161
    289       2.00000         -92.431046        -2515.17673
    290       2.00000         -92.431017        -2515.17595
    291       2.00000         -92.431002        -2515.17554
    292       2.00000         -92.430883        -2515.17229
    293       2.00000         -92.430861        -2515.17171
    294       2.00000         -92.430849        -2515.17138
    295       2.00000         -92.430714        -2515.16771
    296       2.00000         -92.430687        -2515.16696
    297       2.00000         -92.430676        -2515.16667
    298       2.00000         -92.430647        -2515.16588
    299       2.00000         -92.430604        -2515.16469
    300       2.00000         -92.430596        -2515.16449
    301       2.00000         -92.430595        -2515.16446
    302       2.00000         -92.430563        -2515.16359
    303       2.00000         -92.430554        -2515.16334
    304       2.00000         -92.430548        -2515.16317
    305       2.00000         -92.430511        -2515.16218
    306       2.00000         -92.430509        -2515.16212
    307       2.00000         -92.430491        -2515.16164
    308       2.00000         -92.430490        -2515.16160
    309       2.00000         -92.430483        -2515.16141
    310       2.00000         -92.430469        -2515.16104
    311       2.00000         -92.430469        -2515.16102
    312       2.00000         -92.430450        -2515.16050
    313       2.00000         -92.430442        -2515.16030
    314       2.00000         -92.430439        -2515.16022
    315       2.00000         -92.430436        -2515.16014
    316       2.00000         -92.430429        -2515.15993
    317       2.00000         -92.430423        -2515.15979
    318       2.00000         -92.430422        -2515.15975
    319       2.00000         -92.430417        -2515.15962
    320       2.00000         -92.430389        -2515.15887
    321       2.00000         -92.430381        -2515.15863
    322       2.00000         -92.430361        -2515.15808
    323       2.00000         -92.430336        -2515.15742
    324       2.00000         -92.430317        -2515.15689
    325       2.00000         -92.430254        -2515.15519
    326       2.00000         -92.430254        -2515.15518
    327       2.00000         -92.430233        -2515.15461
    328       2.00000         -92.430227        -2515.15445
    329       2.00000         -92.430221        -2515.15428
    330       2.00000         -92.430212        -2515.15402
    331       2.00000         -92.430205        -2515.15386
    332       2.00000         -92.430205        -2515.15385
    333       2.00000         -92.430205        -2515.15384
    334       2.00000         -92.430199        -2515.15368
    335       2.00000         -92.430191        -2515.15347
    336       2.00000         -92.430188        -2515.15339
    337       2.00000         -92.430182        -2515.15321
    338       2.00000         -92.430181        -2515.15320
    339       2.00000         -92.430175        -2515.15302
    340       2.00000         -92.430173        -2515.15297
    341       2.00000         -92.430163        -2515.15272
    342       2.00000         -92.430156        -2515.15252
    343       2.00000         -92.430147        -2515.15227
    344       2.00000         -92.430143        -2515.15215
    345       2.00000         -92.430136        -2515.15196
    346       2.00000         -92.430128        -2515.15176
    347       2.00000         -92.430127        -2515.15172
    348       2.00000         -92.430126        -2515.15171
    349       2.00000         -92.430120        -2515.15154
    350       2.00000         -92.430118        -2515.15148
    351       2.00000         -92.430111        -2515.15129
    352       2.00000         -92.430094        -2515.15082
    353       2.00000         -92.430090        -2515.15071
    354       2.00000         -92.430080        -2515.15044
    355       2.00000         -92.430077        -2515.15037
    356       2.00000         -92.430064        -2515.15000
    357       2.00000         -92.430044        -2515.14947
    358       2.00000         -92.430039        -2515.14932
    359       2.00000         -92.430030        -2515.14908
    360       2.00000         -92.430028        -2515.14904
    361       2.00000         -92.430028        -2515.14904
    362       2.00000         -92.430027        -2515.14901
    363       2.00000         -92.430008        -2515.14849
    364       2.00000         -92.430001        -2515.14829
    365       2.00000         -92.429999        -2515.14823
    366       2.00000         -92.429994        -2515.14810
    367       2.00000         -92.429988        -2515.14794
    368       2.00000         -92.429980        -2515.14772
    369       2.00000         -92.429959        -2515.14715
    370       2.00000         -92.429952        -2515.14698
    371       2.00000         -92.429938        -2515.14657
    372       2.00000         -92.429930        -2515.14637
    373       2.00000         -92.429927        -2515.14629
    374       2.00000         -92.429918        -2515.14603
    375       2.00000         -92.429914        -2515.14593
    376       2.00000         -92.429910        -2515.14583
    377       2.00000         -92.429903        -2515.14564
    378       2.00000         -92.429899        -2515.14553
    379       2.00000         -92.429892        -2515.14534
    380       2.00000         -92.429880        -2515.14500
    381       2.00000         -92.429873        -2515.14480
    382       2.00000         -92.429866        -2515.14463
    383       2.00000         -92.429834        -2515.14376
    384       2.00000         -92.429824        -2515.14347
    385       2.00000         -92.429821        -2515.14339
    386       2.00000         -92.429816        -2515.14326
    387       2.00000         -92.429799        -2515.14280
    388       2.00000         -92.429788        -2515.14249
    389       2.00000         -92.429786        -2515.14245
    390       2.00000         -92.429782        -2515.14235
    391       2.00000         -92.429684        -2515.13968
    392       2.00000         -92.429683        -2515.13965
    393       2.00000         -92.429662        -2515.13907
    394       2.00000         -92.429655        -2515.13888
    395       2.00000         -92.429653        -2515.13883
    396       2.00000         -92.429648        -2515.13870
    397       2.00000         -92.429647        -2515.13867
    398       2.00000         -92.429627        -2515.13812
    399       2.00000         -92.429619        -2515.13791
    400       2.00000         -92.429619        -2515.13791
    401       2.00000         -92.429614        -2515.13777
    402       2.00000         -92.429593        -2515.13720
    403       2.00000         -92.429589        -2515.13709
    404       2.00000         -92.429587        -2515.13704
    405       2.00000         -92.429577        -2515.13676
    406       2.00000         -92.429570        -2515.13656
    407       2.00000         -92.429569        -2515.13655
    408       2.00000         -92.429561        -2515.13633
    409       2.00000         -92.429545        -2515.13590
    410       2.00000         -92.429540        -2515.13576
    411       2.00000         -92.429537        -2515.13568
    412       2.00000         -92.429531        -2515.13551
    413       2.00000         -92.429529        -2515.13547
    414       2.00000         -92.429526        -2515.13537
    415       2.00000         -92.429459        -2515.13353
    416       2.00000         -92.429420        -2515.13249
    417       2.00000         -92.429412        -2515.13227
    418       2.00000         -92.429394        -2515.13179
    419       2.00000         -92.429385        -2515.13154
    420       2.00000         -92.429380        -2515.13141
    421       2.00000         -92.429371        -2515.13116
    422       2.00000         -92.429360        -2515.13086
    423       2.00000         -92.429345        -2515.13044
    424       2.00000         -92.429331        -2515.13007
    425       2.00000         -92.429301        -2515.12925
    426       2.00000         -92.429293        -2515.12902
    427       2.00000         -92.429210        -2515.12676
    428       2.00000         -92.429180        -2515.12597
    429       2.00000         -92.429166        -2515.12557
    430       2.00000         -92.429024        -2515.12172
    431       2.00000         -92.429001        -2515.12108
    432       2.00000         -92.428985        -2515.12066
    433       2.00000         -72.309985        -1967.65480
    434       2.00000         -72.309981        -1967.65470
    435       2.00000         -72.309972        -1967.65446
    436       2.00000         -72.309955        -1967.65400
    437       2.00000         -72.309954        -1967.65397
    438       2.00000         -72.309824        -1967.65044
    439       2.00000         -72.309822        -1967.65036
    440       2.00000         -72.309814        -1967.65016
    441       2.00000         -72.309802        -1967.64982
    442       2.00000         -72.309801        -1967.64980
    443       2.00000         -72.309655        -1967.64582
    444       2.00000         -72.309651        -1967.64572
    445       2.00000         -72.309645        -1967.64554
    446       2.00000         -72.309629        -1967.64511
    447       2.00000         -72.309628        -1967.64509
    448       2.00000         -72.309584        -1967.64389
    449       2.00000         -72.309576        -1967.64369
    450       2.00000         -72.309572        -1967.64356
    451       2.00000         -72.309546        -1967.64286
    452       2.00000         -72.309546        -1967.64286
    453       2.00000         -72.309535        -1967.64256
    454       2.00000         -72.309530        -1967.64242
    455       2.00000         -72.309524        -1967.64227
    456       2.00000         -72.309505        -1967.64175
    457       2.00000         -72.309505        -1967.64175
    458       2.00000         -72.309485        -1967.64121
    459       2.00000         -72.309480        -1967.64107
    460       2.00000         -72.309469        -1967.64076
    461       2.00000         -72.309455        -1967.64037
    462       2.00000         -72.309452        -1967.64030
    463       2.00000         -72.309447        -1967.64016
    464       2.00000         -72.309446        -1967.64014
    465       2.00000         -72.309445        -1967.64011
    466       2.00000         -72.309435        -1967.63984
    467       2.00000         -72.309435        -1967.63983
    468       2.00000         -72.309412        -1967.63923
    469       2.00000         -72.309410        -1967.63916
    470       2.00000         -72.309410        -1967.63916
    471       2.00000         -72.309406        -1967.63904
    472       2.00000         -72.309402        -1967.63895
    473       2.00000         -72.309399        -1967.63887
    474       2.00000         -72.309391        -1967.63864
    475       2.00000         -72.309390        -1967.63862
    476       2.00000         -72.309386        -1967.63851
    477       2.00000         -72.309383        -1967.63843
    478       2.00000         -72.309382        -1967.63839
    479       2.00000         -72.309381        -1967.63837
    480       2.00000         -72.309380        -1967.63833
    481       2.00000         -72.309369        -1967.63803
    482       2.00000         -72.309368        -1967.63803
    483       2.00000         -72.309362        -1967.63786
    484       2.00000         -72.309357        -1967.63772
    485       2.00000         -72.309352        -1967.63757
    486       2.00000         -72.309333        -1967.63705
    487       2.00000         -72.309332        -1967.63705
    488       2.00000         -72.309303        -1967.63625
    489       2.00000         -72.309301        -1967.63618
    490       2.00000         -72.309289        -1967.63586
    491       2.00000         -72.309275        -1967.63547
    492       2.00000         -72.309273        -1967.63543
    493       2.00000         -72.309198        -1967.63339
    494       2.00000         -72.309196        -1967.63334
    495       2.00000         -72.309195        -1967.63331
    496       2.00000         -72.309194        -1967.63327
    497       2.00000         -72.309188        -1967.63312
    498       2.00000         -72.309180        -1967.63290
    499       2.00000         -72.309176        -1967.63278
    500       2.00000         -72.309175        -1967.63276
    501       2.00000         -72.309164        -1967.63247
    502       2.00000         -72.309162        -1967.63242
    503       2.00000         -72.309158        -1967.63231
    504       2.00000         -72.309156        -1967.63226
    505       2.00000         -72.309152        -1967.63214
    506       2.00000         -72.309151        -1967.63210
    507       2.00000         -72.309148        -1967.63204
    508       2.00000         -72.309146        -1967.63198
    509       2.00000         -72.309144        -1967.63193
    510       2.00000         -72.309144        -1967.63192
    511       2.00000         -72.309144        -1967.63192
    512       2.00000         -72.309141        -1967.63184
    513       2.00000         -72.309136        -1967.63169
    514       2.00000         -72.309134        -1967.63165
    515       2.00000         -72.309134        -1967.63164
    516       2.00000         -72.309122        -1967.63131
    517       2.00000         -72.309117        -1967.63120
    518       2.00000         -72.309116        -1967.63117
    519       2.00000         -72.309116        -1967.63116
    520       2.00000         -72.309112        -1967.63104
    521       2.00000         -72.309106        -1967.63089
    522       2.00000         -72.309104        -1967.63082
    523       2.00000         -72.309103        -1967.63080
    524       2.00000         -72.309101        -1967.63076
    525       2.00000         -72.309098        -1967.63068
    526       2.00000         -72.309092        -1967.63050
    527       2.00000         -72.309086        -1967.63034
    528       2.00000         -72.309085        -1967.63031
    529       2.00000         -72.309084        -1967.63029
    530       2.00000         -72.309082        -1967.63024
    531       2.00000         -72.309079        -1967.63014
    532       2.00000         -72.309076        -1967.63007
    533       2.00000         -72.309070        -1967.62991
    534       2.00000         -72.309070        -1967.62990
    535       2.00000         -72.309064        -1967.62973
    536       2.00000         -72.309063        -1967.62971
    537       2.00000         -72.309059        -1967.62962
    538       2.00000         -72.309051        -1967.62939
    539       2.00000         -72.309049        -1967.62934
    540       2.00000         -72.309047        -1967.62929
    541       2.00000         -72.309036        -1967.62897
    542       2.00000         -72.309035        -1967.62895
    543       2.00000         -72.309018        -1967.62850
    544       2.00000         -72.309014        -1967.62837
    545       2.00000         -72.309007        -1967.62820
    546       2.00000         -72.309005        -1967.62814
    547       2.00000         -72.309004        -1967.62810
    548       2.00000         -72.308997        -1967.62793
    549       2.00000         -72.308986        -1967.62761
    550       2.00000         -72.308985        -1967.62759
    551       2.00000         -72.308983        -1967.62753
    552       2.00000         -72.308982        -1967.62752
    553       2.00000         -72.308971        -1967.62722
    554       2.00000         -72.308970        -1967.62720
    555       2.00000         -72.308967        -1967.62710
    556       2.00000         -72.308966        -1967.62707
    557       2.00000         -72.308963        -1967.62699
    558       2.00000         -72.308959        -1967.62689
    559       2.00000         -72.308951        -1967.62666
    560       2.00000         -72.308947        -1967.62657
    561       2.00000         -72.308945        -1967.62652
    562       2.00000         -72.308945        -1967.62651
    563       2.00000         -72.308944        -1967.62647
    564       2.00000         -72.308943        -1967.62645
    565       2.00000         -72.308935        -1967.62623
    566       2.00000         -72.308918        -1967.62578
    567       2.00000         -72.308917        -1967.62573
    568       2.00000         -72.308896        -1967.62518
    569       2.00000         -72.308893        -1967.62509
    570       2.00000         -72.308885        -1967.62487
    571       2.00000         -72.308883        -1967.62482
    572       2.00000         -72.308880        -1967.62474
    573       2.00000         -72.308876        -1967.62462
    574       2.00000         -72.308874        -1967.62457
    575       2.00000         -72.308870        -1967.62447
    576       2.00000         -72.308870        -1967.62446
    577       2.00000         -72.308869        -1967.62445
    578       2.00000         -72.308864        -1967.62430
    579       2.00000         -72.308864        -1967.62429
    580       2.00000         -72.308863        -1967.62428
    581       2.00000         -72.308848        -1967.62385
    582       2.00000         -72.308847        -1967.62384
    583       2.00000         -72.308843        -1967.62374
    584       2.00000         -72.308839        -1967.62362
    585       2.00000         -72.308835        -1967.62351
    586       2.00000         -72.308819        -1967.62308
    587       2.00000         -72.308819        -1967.62308
    588       2.00000         -72.308818        -1967.62305
    589       2.00000         -72.308811        -1967.62287
    590       2.00000         -72.308803        -1967.62264
    591       2.00000         -72.308776        -1967.62191
    592       2.00000         -72.308776        -1967.62190
    593       2.00000         -72.308768        -1967.62169
    594       2.00000         -72.308765        -1967.62160
    595       2.00000         -72.308760        -1967.62147
    596       2.00000         -72.308757        -1967.62139
    597       2.00000         -72.308755        -1967.62133
    598       2.00000         -72.308752        -1967.62125
    599       2.00000         -72.308743        -1967.62100
    600       2.00000         -72.308742        -1967.62098
    601       2.00000         -72.308735        -1967.62080
    602       2.00000         -72.308735        -1967.62079
    603       2.00000         -72.308629        -1967.61791
    604       2.00000         -72.308628        -1967.61788
    605       2.00000         -72.308626        -1967.61783
    606       2.00000         -72.308623        -1967.61775
    607       2.00000         -72.308621        -1967.61768
    608       2.00000         -72.308619        -1967.61763
    609       2.00000         -72.308608        -1967.61735
    610       2.00000         -72.308608        -1967.61734
    611       2.00000         -72.308601        -1967.61716
    612       2.00000         -72.308601        -1967.61715
    613       2.00000         -72.308593        -1967.61693
    614       2.00000         -72.308587        -1967.61677
    615       2.00000         -72.308587        -1967.61677
    616       2.00000         -72.308570        -1967.61630
    617       2.00000         -72.308570        -1967.61630
    618       2.00000         -72.308569        -1967.61628
    619       2.00000         -72.308562        -1967.61608
    620       2.00000         -72.308561        -1967.61605
    621       2.00000         -72.308560        -1967.61604
    622       2.00000         -72.308558        -1967.61597
    623       2.00000         -72.308549        -1967.61572
    624       2.00000         -72.308539        -1967.61545
    625       2.00000         -72.308539        -1967.61545
    626       2.00000         -72.308536        -1967.61538
    627       2.00000         -72.308535        -1967.61534
    628       2.00000         -72.308515        -1967.61480
    629       2.00000         -72.308513        -1967.61476
    630       2.00000         -72.308512        -1967.61472
    631       2.00000         -72.308509        -1967.61464
    632       2.00000         -72.308507        -1967.61458
    633       2.00000         -72.308504        -1967.61449
    634       2.00000         -72.308503        -1967.61449
    635       2.00000         -72.308503        -1967.61446
    636       2.00000         -72.308497        -1967.61431
    637       2.00000         -72.308488        -1967.61408
    638       2.00000         -72.308487        -1967.61405
    639       2.00000         -72.308487        -1967.61403
    640       2.00000         -72.308486        -1967.61402
    641       2.00000         -72.308483        -1967.61393
    642       2.00000         -72.308482        -1967.61391
    643       2.00000         -72.308401        -1967.61169
    644       2.00000         -72.308394        -1967.61152
    645       2.00000         -72.308389        -1967.61139
    646       2.00000         -72.308367        -1967.61077
    647       2.00000         -72.308367        -1967.61077
    648       2.00000         -72.308343        -1967.61013
    649       2.00000         -72.308342        -1967.61009
    650       2.00000         -72.308336        -1967.60994
    651       2.00000         -72.308331        -1967.60980
    652       2.00000         -72.308328        -1967.60972
    653       2.00000         -72.308328        -1967.60971
    654       2.00000         -72.308327        -1967.60970
    655       2.00000         -72.308319        -1967.60946
    656       2.00000         -72.308304        -1967.60906
    657       2.00000         -72.308303        -1967.60904
    658       2.00000         -72.308276        -1967.60830
    659       2.00000         -72.308271        -1967.60817
    660       2.00000         -72.308266        -1967.60803
    661       2.00000         -72.308248        -1967.60755
    662       2.00000         -72.308248        -1967.60754
    663       2.00000         -72.308155        -1967.60500
    664       2.00000         -72.308151        -1967.60489
    665       2.00000         -72.308142        -1967.60466
    666       2.00000         -72.308125        -1967.60419
    667       2.00000         -72.308124        -1967.60417
    668       2.00000         -72.307972        -1967.60002
    669       2.00000         -72.307969        -1967.59995
    670       2.00000         -72.307960        -1967.59969
    671       2.00000         -72.307946        -1967.59932
    672       2.00000         -72.307945        -1967.59929
    673       2.00000         -23.245466         -632.54132
    674       2.00000         -23.245298         -632.53675
    675       2.00000         -23.245113         -632.53170
    676       2.00000         -23.245028         -632.52941
    677       2.00000         -23.244980         -632.52810
    678       2.00000         -23.244919         -632.52643
    679       2.00000         -23.244900         -632.52591
    680       2.00000         -23.244852         -632.52461
    681       2.00000         -23.244845         -632.52442
    682       2.00000         -23.244828         -632.52395
    683       2.00000         -23.244794         -632.52304
    684       2.00000         -23.244730         -632.52127
    685       2.00000         -23.244621         -632.51833
    686       2.00000         -23.244611         -632.51804
    687       2.00000         -23.244584         -632.51733
    688       2.00000         -23.244574         -632.51705
    689       2.00000         -23.244561         -632.51669
    690       2.00000         -23.244529         -632.51582
    691       2.00000         -23.244521         -632.51559
    692       2.00000         -23.244515         -632.51545
    693       2.00000         -23.244488         -632.51471
    694       2.00000         -23.244473         -632.51428
    695       2.00000         -23.244418         -632.51280
    696       2.00000         -23.244413         -632.51266
    697       2.00000         -23.244375         -632.51162
    698       2.00000         -23.244372         -632.51155
    699       2.00000         -23.244347         -632.51086
    700       2.00000         -23.244292         -632.50936
    701       2.00000         -23.244284         -632.50914
    702       2.00000         -23.244266         -632.50867
    703       2.00000         -23.244238         -632.50789
    704       2.00000         -23.244197         -632.50678
    705       2.00000         -23.244153         -632.50560
    706       2.00000         -23.244146         -632.50541
    707       2.00000         -23.244008         -632.50163
    708       2.00000         -23.244003         -632.50151
    709       2.00000         -23.243967         -632.50053
    710       2.00000         -23.243937         -632.49971
    711       2.00000         -23.243930         -632.49951
    712       2.00000         -23.243880         -632.49815
    713       2.00000         -23.243879         -632.49812
    714       2.00000         -23.243874         -632.49799
    715       2.00000         -23.243750         -632.49461
    716       2.00000         -23.243702         -632.49332
    717       2.00000         -23.243681         -632.49273
    718       2.00000         -23.243621         -632.49111
    719       2.00000         -23.243490         -632.48754
    720       2.00000         -23.243293         -632.48217
    721       2.00000         -17.347355         -472.04555
    722       2.00000         -17.347190         -472.04104
    723       2.00000         -17.347151         -472.04001
    724       2.00000         -17.347104         -472.03871
    725       2.00000         -17.347029         -472.03668
    726       2.00000         -17.346984         -472.03544
    727       2.00000         -17.346959         -472.03476
    728       2.00000         -17.346955         -472.03465
    729       2.00000         -17.346865         -472.03221
    730       2.00000         -17.346846         -472.03171
    731       2.00000         -17.346827         -472.03117
    732       2.00000         -17.346764         -472.02948
    733       2.00000         -17.346735         -472.02867
    734       2.00000         -17.346723         -472.02834
    735       2.00000         -17.346703         -472.02780
    736       2.00000         -17.346692         -472.02750
    737       2.00000         -17.346680         -472.02718
    738       2.00000         -17.346677         -472.02709
    739       2.00000         -17.346660         -472.02663
    740       2.00000         -17.346653         -472.02645
    741       2.00000         -17.346627         -472.02574
    742       2.00000         -17.346624         -472.02565
    743       2.00000         -17.346620         -472.02556
    744       2.00000         -17.346601         -472.02502
    745       2.00000         -17.346583         -472.02453
    746       2.00000         -17.346572         -472.02423
    747       2.00000         -17.346549         -472.02362
    748       2.00000         -17.346546         -472.02353
    749       2.00000         -17.346513         -472.02264
    750       2.00000         -17.346510         -472.02256
    751       2.00000         -17.346507         -472.02246
    752       2.00000         -17.346496         -472.02217
    753       2.00000         -17.346490         -472.02202
    754       2.00000         -17.346489         -472.02197
    755       2.00000         -17.346464         -472.02129
    756       2.00000         -17.346460         -472.02120
    757       2.00000         -17.346453         -472.02101
    758       2.00000         -17.346442         -472.02069
    759       2.00000         -17.346439         -472.02063
    760       2.00000         -17.346434         -472.02049
    761       2.00000         -17.346391         -472.01931
    762       2.00000         -17.346386         -472.01919
    763       2.00000         -17.346360         -472.01848
    764       2.00000         -17.346348         -472.01814
    765       2.00000         -17.346343         -472.01801
    766       2.00000         -17.346341         -472.01796
    767       2.00000         -17.346341         -472.01795
    768       2.00000         -17.346337         -472.01786
    769       2.00000         -17.346313         -472.01719
    770       2.00000         -17.346308         -472.01705
    771       2.00000         -17.346293         -472.01666
    772       2.00000         -17.346274         -472.01612
    773       2.00000         -17.346270         -472.01602
    774       2.00000         -17.346265         -472.01589
    775       2.00000         -17.346264         -472.01585
    776       2.00000         -17.346254         -472.01560
    777       2.00000         -17.346253         -472.01557
    778       2.00000         -17.346236         -472.01509
    779       2.00000         -17.346234         -472.01505
    780       2.00000         -17.346233         -472.01502
    781       2.00000         -17.346231         -472.01495
    782       2.00000         -17.346219         -472.01463
    783       2.00000         -17.346210         -472.01440
    784       2.00000         -17.346201         -472.01413
    785       2.00000         -17.346186         -472.01372
    786       2.00000         -17.346178         -472.01351
    787       2.00000         -17.346170         -472.01329
    788       2.00000         -17.346148         -472.01271
    789       2.00000         -17.346130         -472.01223
    790       2.00000         -17.346128         -472.01217
    791       2.00000         -17.346126         -472.01211
    792       2.00000         -17.346124         -472.01205
    793       2.00000         -17.346121         -472.01197
    794       2.00000         -17.346118         -472.01189
    795       2.00000         -17.346109         -472.01164
    796       2.00000         -17.346105         -472.01154
    797       2.00000         -17.346097         -472.01132
    798       2.00000         -17.346086         -472.01102
    799       2.00000         -17.346082         -472.01089
    800       2.00000         -17.346068         -472.01053
    801       2.00000         -17.346062         -472.01037
    802       2.00000         -17.346060         -472.01032
    803       2.00000         -17.346035         -472.00963
    804       2.00000         -17.346034         -472.00960
    805       2.00000         -17.346008         -472.00888
    806       2.00000         -17.346005         -472.00881
    807       2.00000         -17.346003         -472.00877
    808       2.00000         -17.345997         -472.00860
    809       2.00000         -17.345994         -472.00852
    810       2.00000         -17.345969         -472.00784
    811       2.00000         -17.345952         -472.00736
    812       2.00000         -17.345946         -472.00722
    813       2.00000         -17.345932         -472.00682
    814       2.00000         -17.345926         -472.00667
    815       2.00000         -17.345907         -472.00614
    816       2.00000         -17.345896         -472.00585
    817       2.00000         -17.345869         -472.00511
    818       2.00000         -17.345863         -472.00496
    819       2.00000         -17.345861         -472.00490
    820       2.00000         -17.345836         -472.00421
    821       2.00000         -17.345835         -472.00419
    822       2.00000         -17.345815         -472.00363
    823       2.00000         -17.345809         -472.00348
    824       2.00000         -17.345804         -472.00335
    825       2.00000         -17.345789         -472.00295
    826       2.00000         -17.345789         -472.00293
    827       2.00000         -17.345771         -472.00243
    828       2.00000         -17.345735         -472.00148
    829       2.00000         -17.345732         -472.00138
    830       2.00000         -17.345716         -472.00096
    831       2.00000         -17.345714         -472.00091
    832       2.00000         -17.345692         -472.00029
    833       2.00000         -17.345664         -471.99954
    834       2.00000         -17.345649         -471.99912
    835       2.00000         -17.345648         -471.99909
    836       2.00000         -17.345642         -471.99892
    837       2.00000         -17.345640         -471.99889
    838       2.00000         -17.345639         -471.99884
    839       2.00000         -17.345598         -471.99774
    840       2.00000         -17.345593         -471.99759
    841       2.00000         -17.345587         -471.99745
    842       2.00000         -17.345578         -471.99720
    843       2.00000         -17.345570         -471.99698
    844       2.00000         -17.345557         -471.99663
    845       2.00000         -17.345532         -471.99595
    846       2.00000         -17.345517         -471.99552
    847       2.00000         -17.345514         -471.99544
    848       2.00000         -17.345501         -471.99510
    849       2.00000         -17.345500         -471.99506
    850       2.00000         -17.345477         -471.99445
    851       2.00000         -17.345420         -471.99288
    852       2.00000         -17.345418         -471.99283
    853       2.00000         -17.345388         -471.99202
    854       2.00000         -17.345371         -471.99156
    855       2.00000         -17.345367         -471.99145
    856       2.00000         -17.345353         -471.99107
    857       2.00000         -17.345305         -471.98976
    858       2.00000         -17.345300         -471.98962
    859       2.00000         -17.345256         -471.98842
    860       2.00000         -17.345185         -471.98650
    861       2.00000         -17.345133         -471.98509
    862       2.00000         -17.345102         -471.98423
    863       2.00000         -17.344998         -471.98141
    864       2.00000         -17.344909         -471.97898
    865       2.00000         -10.044764         -273.33194
    866       2.00000         -10.044728         -273.33096
    867       2.00000         -10.044647         -273.32876
    868       2.00000         -10.044564         -273.32649
    869       2.00000         -10.044530         -273.32558
    870       2.00000         -10.044521         -273.32532
    871       2.00000         -10.044512         -273.32509
    872       2.00000         -10.044472         -273.32400
    873       2.00000         -10.044386         -273.32165
    874       2.00000         -10.044376         -273.32138
    875       2.00000         -10.044369         -273.32118
    876       2.00000         -10.044347         -273.32057
    877       2.00000         -10.044342         -273.32046
    878       2.00000         -10.044291         -273.31908
    879       2.00000         -10.044275         -273.31863
    880       2.00000         -10.044261         -273.31824
    881       2.00000         -10.044238         -273.31762
    882       2.00000         -10.044236         -273.31756
    883       2.00000         -10.044213         -273.31694
    884       2.00000         -10.044192         -273.31637
    885       2.00000         -10.044170         -273.31576
    886       2.00000         -10.044164         -273.31562
    887       2.00000         -10.044160         -273.31551
    888       2.00000         -10.044140         -273.31494
    889       2.00000         -10.044119         -273.31438
    890       2.00000         -10.044108         -273.31410
    891       2.00000         -10.044099         -273.31383
    892       2.00000         -10.044095         -273.31372
    893       2.00000         -10.044072         -273.31311
    894       2.00000         -10.044070         -273.31305
    895       2.00000         -10.044070         -273.31305
    896       2.00000         -10.044059         -273.31275
    897       2.00000         -10.044057         -273.31270
    898       2.00000         -10.044033         -273.31203
    899       2.00000         -10.044030         -273.31196
    900       2.00000         -10.044025         -273.31183
    901       2.00000         -10.044020         -273.31169
    902       2.00000         -10.044018         -273.31164
    903       2.00000         -10.044016         -273.31159
    904       2.00000         -10.044016         -273.31157
    905       2.00000         -10.044005         -273.31129
    906       2.00000         -10.044003         -273.31123
    907       2.00000         -10.043989         -273.31084
    908       2.00000         -10.043976         -273.31048
    909       2.00000         -10.043975         -273.31047
    910       2.00000         -10.043974         -273.31044
    911       2.00000         -10.043973         -273.31040
