1775070
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  172925.660
  Time zero on CPU 1             :   0.807149000000000E+00  s.
  Internal wall clock time zero  :           456600565.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38094888-FC9B-4C0A-AB0C-7B2FF9694653

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
    349       2.00000         -92.430114        -2515.15136
    350       2.00000         -92.430109        -2515.15123
    351       2.00000         -92.430103        -2515.15108
    352       2.00000         -92.430095        -2515.15087
    353       2.00000         -92.430086        -2515.15061
    354       2.00000         -92.430083        -2515.15054
    355       2.00000         -92.430080        -2515.15046
    356       2.00000         -92.430075        -2515.15030
    357       2.00000         -92.430068        -2515.15012
    358       2.00000         -92.430064        -2515.15002
    359       2.00000         -92.430059        -2515.14988
    360       2.00000         -92.430056        -2515.14978
    361       2.00000         -92.430052        -2515.14969
    362       2.00000         -92.430045        -2515.14949
    363       2.00000         -92.430042        -2515.14940
    364       2.00000         -92.430038        -2515.14931
    365       2.00000         -92.430010        -2515.14855
    366       2.00000         -92.430010        -2515.14854
    367       2.00000         -92.430008        -2515.14847
    368       2.00000         -92.430002        -2515.14833
    369       2.00000         -92.429983        -2515.14781
    370       2.00000         -92.429977        -2515.14763
    371       2.00000         -92.429976        -2515.14763
    372       2.00000         -92.429973        -2515.14754
    373       2.00000         -92.429968        -2515.14739
    374       2.00000         -92.429960        -2515.14717
    375       2.00000         -92.429957        -2515.14711
    376       2.00000         -92.429950        -2515.14692
    377       2.00000         -92.429950        -2515.14690
    378       2.00000         -92.429945        -2515.14676
    379       2.00000         -92.429938        -2515.14658
    380       2.00000         -92.429936        -2515.14652
    381       2.00000         -92.429933        -2515.14643
    382       2.00000         -92.429928        -2515.14632
    383       2.00000         -92.429925        -2515.14624
    384       2.00000         -92.429924        -2515.14620
    385       2.00000         -92.429920        -2515.14608
    386       2.00000         -92.429905        -2515.14568
    387       2.00000         -92.429904        -2515.14567
    388       2.00000         -92.429903        -2515.14562
    389       2.00000         -92.429900        -2515.14555
    390       2.00000         -92.429898        -2515.14550
    391       2.00000         -92.429890        -2515.14527
    392       2.00000         -92.429890        -2515.14527
    393       2.00000         -92.429888        -2515.14521
    394       2.00000         -92.429886        -2515.14516
    395       2.00000         -92.429877        -2515.14494
    396       2.00000         -92.429864        -2515.14456
    397       2.00000         -92.429859        -2515.14443
    398       2.00000         -92.429855        -2515.14434
    399       2.00000         -92.429833        -2515.14373
    400       2.00000         -92.429767        -2515.14192
    401       2.00000         -92.429739        -2515.14118
    402       2.00000         -92.429730        -2515.14091
    403       2.00000         -92.429680        -2515.13955
    404       2.00000         -92.429673        -2515.13938
    405       2.00000         -92.429649        -2515.13871
    406       2.00000         -92.429648        -2515.13868
    407       2.00000         -92.429640        -2515.13847
    408       2.00000         -92.429631        -2515.13823
    409       2.00000         -92.429598        -2515.13733
    410       2.00000         -92.429578        -2515.13679
    411       2.00000         -92.429577        -2515.13675
    412       2.00000         -92.429573        -2515.13666
    413       2.00000         -92.429565        -2515.13644
    414       2.00000         -92.429558        -2515.13624
    415       2.00000         -92.429551        -2515.13604
    416       2.00000         -92.429543        -2515.13582
    417       2.00000         -92.429532        -2515.13553
    418       2.00000         -92.429527        -2515.13539
    419       2.00000         -92.429512        -2515.13499
    420       2.00000         -92.429503        -2515.13476
    421       2.00000         -92.429483        -2515.13420
    422       2.00000         -92.429469        -2515.13383
    423       2.00000         -92.429457        -2515.13351
    424       2.00000         -92.429250        -2515.12785
    425       2.00000         -92.429228        -2515.12726
    426       2.00000         -92.429220        -2515.12705
    427       2.00000         -92.429212        -2515.12683
    428       2.00000         -92.429205        -2515.12662
    429       2.00000         -92.429192        -2515.12628
    430       2.00000         -92.428591        -2515.10993
    431       2.00000         -92.428568        -2515.10931
    432       2.00000         -92.428558        -2515.10902
    433       2.00000         -72.309834        -1967.65069
    434       2.00000         -72.309829        -1967.65057
    435       2.00000         -72.309822        -1967.65037
    436       2.00000         -72.309804        -1967.64988
    437       2.00000         -72.309803        -1967.64986
    438       2.00000         -72.309755        -1967.64854
    439       2.00000         -72.309747        -1967.64834
    440       2.00000         -72.309746        -1967.64831
    441       2.00000         -72.309724        -1967.64769
    442       2.00000         -72.309723        -1967.64769
    443       2.00000         -72.309621        -1967.64489
    444       2.00000         -72.309619        -1967.64483
    445       2.00000         -72.309612        -1967.64466
    446       2.00000         -72.309603        -1967.64440
    447       2.00000         -72.309602        -1967.64438
    448       2.00000         -72.309470        -1967.64078
    449       2.00000         -72.309462        -1967.64057
    450       2.00000         -72.309460        -1967.64051
    451       2.00000         -72.309449        -1967.64023
    452       2.00000         -72.309444        -1967.64010
    453       2.00000         -72.309439        -1967.63995
    454       2.00000         -72.309435        -1967.63984
    455       2.00000         -72.309435        -1967.63984
    456       2.00000         -72.309435        -1967.63984
    457       2.00000         -72.309435        -1967.63983
    458       2.00000         -72.309425        -1967.63956
    459       2.00000         -72.309414        -1967.63928
    460       2.00000         -72.309413        -1967.63925
    461       2.00000         -72.309405        -1967.63902
    462       2.00000         -72.309404        -1967.63899
    463       2.00000         -72.309389        -1967.63860
    464       2.00000         -72.309386        -1967.63850
    465       2.00000         -72.309380        -1967.63834
    466       2.00000         -72.309378        -1967.63830
    467       2.00000         -72.309377        -1967.63825
    468       2.00000         -72.309366        -1967.63796
    469       2.00000         -72.309363        -1967.63789
    470       2.00000         -72.309363        -1967.63787
    471       2.00000         -72.309349        -1967.63750
    472       2.00000         -72.309348        -1967.63747
    473       2.00000         -72.309346        -1967.63743
    474       2.00000         -72.309344        -1967.63737
    475       2.00000         -72.309330        -1967.63698
    476       2.00000         -72.309316        -1967.63661
    477       2.00000         -72.309314        -1967.63655
    478       2.00000         -72.309302        -1967.63621
    479       2.00000         -72.309301        -1967.63619
    480       2.00000         -72.309297        -1967.63608
    481       2.00000         -72.309297        -1967.63608
    482       2.00000         -72.309297        -1967.63607
    483       2.00000         -72.309296        -1967.63606
    484       2.00000         -72.309293        -1967.63598
    485       2.00000         -72.309289        -1967.63586
    486       2.00000         -72.309279        -1967.63560
    487       2.00000         -72.309279        -1967.63559
    488       2.00000         -72.309279        -1967.63558
    489       2.00000         -72.309278        -1967.63557
    490       2.00000         -72.309275        -1967.63547
    491       2.00000         -72.309275        -1967.63547
    492       2.00000         -72.309270        -1967.63535
    493       2.00000         -72.309269        -1967.63533
    494       2.00000         -72.309267        -1967.63528
    495       2.00000         -72.309267        -1967.63526
    496       2.00000         -72.309266        -1967.63525
    497       2.00000         -72.309266        -1967.63524
    498       2.00000         -72.309256        -1967.63496
    499       2.00000         -72.309253        -1967.63488
    500       2.00000         -72.309251        -1967.63482
    501       2.00000         -72.309250        -1967.63480
    502       2.00000         -72.309248        -1967.63476
    503       2.00000         -72.309244        -1967.63465
    504       2.00000         -72.309242        -1967.63460
    505       2.00000         -72.309235        -1967.63440
    506       2.00000         -72.309231        -1967.63429
    507       2.00000         -72.309231        -1967.63428
    508       2.00000         -72.309228        -1967.63421
    509       2.00000         -72.309224        -1967.63411
    510       2.00000         -72.309219        -1967.63397
    511       2.00000         -72.309214        -1967.63383
    512       2.00000         -72.309213        -1967.63381
    513       2.00000         -72.309212        -1967.63377
    514       2.00000         -72.309199        -1967.63341
    515       2.00000         -72.309197        -1967.63336
    516       2.00000         -72.309197        -1967.63335
    517       2.00000         -72.309197        -1967.63335
    518       2.00000         -72.309191        -1967.63320
    519       2.00000         -72.309188        -1967.63312
    520       2.00000         -72.309182        -1967.63295
    521       2.00000         -72.309169        -1967.63260
    522       2.00000         -72.309168        -1967.63259
    523       2.00000         -72.309095        -1967.63058
    524       2.00000         -72.309094        -1967.63057
    525       2.00000         -72.309092        -1967.63051
    526       2.00000         -72.309092        -1967.63049
    527       2.00000         -72.309086        -1967.63033
    528       2.00000         -72.309082        -1967.63022
    529       2.00000         -72.309077        -1967.63011
    530       2.00000         -72.309074        -1967.63003
    531       2.00000         -72.309074        -1967.63002
    532       2.00000         -72.309072        -1967.62995
    533       2.00000         -72.309071        -1967.62994
    534       2.00000         -72.309060        -1967.62964
    535       2.00000         -72.309060        -1967.62964
    536       2.00000         -72.309059        -1967.62960
    537       2.00000         -72.309056        -1967.62952
    538       2.00000         -72.309044        -1967.62921
    539       2.00000         -72.309038        -1967.62903
    540       2.00000         -72.309036        -1967.62897
    541       2.00000         -72.309030        -1967.62883
    542       2.00000         -72.309030        -1967.62882
    543       2.00000         -72.309029        -1967.62878
    544       2.00000         -72.309026        -1967.62871
    545       2.00000         -72.309025        -1967.62869
    546       2.00000         -72.309022        -1967.62861
    547       2.00000         -72.309017        -1967.62846
    548       2.00000         -72.309017        -1967.62846
    549       2.00000         -72.309015        -1967.62841
    550       2.00000         -72.309015        -1967.62841
    551       2.00000         -72.309014        -1967.62838
    552       2.00000         -72.309013        -1967.62837
    553       2.00000         -72.309010        -1967.62827
    554       2.00000         -72.309001        -1967.62803
    555       2.00000         -72.309000        -1967.62801
    556       2.00000         -72.308998        -1967.62793
    557       2.00000         -72.308997        -1967.62791
    558       2.00000         -72.308981        -1967.62749
    559       2.00000         -72.308977        -1967.62737
    560       2.00000         -72.308972        -1967.62724
    561       2.00000         -72.308955        -1967.62678
    562       2.00000         -72.308955        -1967.62678
    563       2.00000         -72.308950        -1967.62665
    564       2.00000         -72.308950        -1967.62663
    565       2.00000         -72.308945        -1967.62651
    566       2.00000         -72.308945        -1967.62650
    567       2.00000         -72.308940        -1967.62636
    568       2.00000         -72.308937        -1967.62629
    569       2.00000         -72.308924        -1967.62595
    570       2.00000         -72.308922        -1967.62587
    571       2.00000         -72.308921        -1967.62586
    572       2.00000         -72.308921        -1967.62586
    573       2.00000         -72.308920        -1967.62582
    574       2.00000         -72.308920        -1967.62581
    575       2.00000         -72.308915        -1967.62569
    576       2.00000         -72.308915        -1967.62568
    577       2.00000         -72.308912        -1967.62561
    578       2.00000         -72.308911        -1967.62559
    579       2.00000         -72.308901        -1967.62530
    580       2.00000         -72.308900        -1967.62528
    581       2.00000         -72.308896        -1967.62516
    582       2.00000         -72.308894        -1967.62511
    583       2.00000         -72.308892        -1967.62507
    584       2.00000         -72.308891        -1967.62505
    585       2.00000         -72.308886        -1967.62490
    586       2.00000         -72.308885        -1967.62487
    587       2.00000         -72.308884        -1967.62484
    588       2.00000         -72.308876        -1967.62463
    589       2.00000         -72.308875        -1967.62460
    590       2.00000         -72.308872        -1967.62453
    591       2.00000         -72.308871        -1967.62450
    592       2.00000         -72.308871        -1967.62448
    593       2.00000         -72.308868        -1967.62442
    594       2.00000         -72.308867        -1967.62439
    595       2.00000         -72.308864        -1967.62431
    596       2.00000         -72.308862        -1967.62425
    597       2.00000         -72.308861        -1967.62422
    598       2.00000         -72.308857        -1967.62411
    599       2.00000         -72.308851        -1967.62394
    600       2.00000         -72.308850        -1967.62392
    601       2.00000         -72.308845        -1967.62379
    602       2.00000         -72.308844        -1967.62377
    603       2.00000         -72.308844        -1967.62376
    604       2.00000         -72.308843        -1967.62374
    605       2.00000         -72.308843        -1967.62374
    606       2.00000         -72.308841        -1967.62369
    607       2.00000         -72.308834        -1967.62350
    608       2.00000         -72.308831        -1967.62339
    609       2.00000         -72.308828        -1967.62333
    610       2.00000         -72.308828        -1967.62331
    611       2.00000         -72.308827        -1967.62329
    612       2.00000         -72.308824        -1967.62321
    613       2.00000         -72.308816        -1967.62300
    614       2.00000         -72.308814        -1967.62295
    615       2.00000         -72.308812        -1967.62290
    616       2.00000         -72.308795        -1967.62243
    617       2.00000         -72.308793        -1967.62237
    618       2.00000         -72.308711        -1967.62012
    619       2.00000         -72.308706        -1967.62001
    620       2.00000         -72.308701        -1967.61986
    621       2.00000         -72.308685        -1967.61942
    622       2.00000         -72.308684        -1967.61941
    623       2.00000         -72.308622        -1967.61773
    624       2.00000         -72.308618        -1967.61762
    625       2.00000         -72.308618        -1967.61761
    626       2.00000         -72.308615        -1967.61752
    627       2.00000         -72.308609        -1967.61737
    628       2.00000         -72.308608        -1967.61734
    629       2.00000         -72.308595        -1967.61698
    630       2.00000         -72.308595        -1967.61697
    631       2.00000         -72.308589        -1967.61683
    632       2.00000         -72.308588        -1967.61680
    633       2.00000         -72.308545        -1967.61562
    634       2.00000         -72.308542        -1967.61553
    635       2.00000         -72.308539        -1967.61545
    636       2.00000         -72.308527        -1967.61514
    637       2.00000         -72.308527        -1967.61513
    638       2.00000         -72.308526        -1967.61510
    639       2.00000         -72.308525        -1967.61507
    640       2.00000         -72.308516        -1967.61483
    641       2.00000         -72.308510        -1967.61466
    642       2.00000         -72.308508        -1967.61461
    643       2.00000         -72.308503        -1967.61449
    644       2.00000         -72.308499        -1967.61436
    645       2.00000         -72.308496        -1967.61428
    646       2.00000         -72.308486        -1967.61403
    647       2.00000         -72.308482        -1967.61390
    648       2.00000         -72.308480        -1967.61386
    649       2.00000         -72.308480        -1967.61386
    650       2.00000         -72.308477        -1967.61376
    651       2.00000         -72.308459        -1967.61327
    652       2.00000         -72.308458        -1967.61326
    653       2.00000         -72.308432        -1967.61254
    654       2.00000         -72.308430        -1967.61250
    655       2.00000         -72.308423        -1967.61230
    656       2.00000         -72.308415        -1967.61209
    657       2.00000         -72.308414        -1967.61206
    658       2.00000         -72.308197        -1967.60615
    659       2.00000         -72.308194        -1967.60606
    660       2.00000         -72.308189        -1967.60594
    661       2.00000         -72.308176        -1967.60559
    662       2.00000         -72.308176        -1967.60558
    663       2.00000         -72.308164        -1967.60525
    664       2.00000         -72.308163        -1967.60523
    665       2.00000         -72.308156        -1967.60503
    666       2.00000         -72.308151        -1967.60491
    667       2.00000         -72.308150        -1967.60487
    668       2.00000         -72.307540        -1967.58828
    669       2.00000         -72.307537        -1967.58819
    670       2.00000         -72.307531        -1967.58802
    671       2.00000         -72.307517        -1967.58766
    672       2.00000         -72.307517        -1967.58764
    673       2.00000         -23.245302         -632.53684
    674       2.00000         -23.245218         -632.53456
    675       2.00000         -23.245080         -632.53081
    676       2.00000         -23.244906         -632.52607
    677       2.00000         -23.244884         -632.52547
    678       2.00000         -23.244875         -632.52523
    679       2.00000         -23.244826         -632.52389
    680       2.00000         -23.244812         -632.52352
    681       2.00000         -23.244776         -632.52253
    682       2.00000         -23.244732         -632.52133
    683       2.00000         -23.244726         -632.52117
    684       2.00000         -23.244724         -632.52111
    685       2.00000         -23.244704         -632.52058
    686       2.00000         -23.244697         -632.52038
    687       2.00000         -23.244666         -632.51956
    688       2.00000         -23.244650         -632.51911
    689       2.00000         -23.244648         -632.51907
    690       2.00000         -23.244615         -632.51815
    691       2.00000         -23.244510         -632.51530
    692       2.00000         -23.244498         -632.51497
    693       2.00000         -23.244497         -632.51494
    694       2.00000         -23.244451         -632.51369
    695       2.00000         -23.244442         -632.51344
    696       2.00000         -23.244437         -632.51332
    697       2.00000         -23.244432         -632.51317
    698       2.00000         -23.244385         -632.51189
    699       2.00000         -23.244349         -632.51091
    700       2.00000         -23.244344         -632.51078
    701       2.00000         -23.244324         -632.51023
    702       2.00000         -23.244320         -632.51014
    703       2.00000         -23.244298         -632.50953
    704       2.00000         -23.244283         -632.50913
    705       2.00000         -23.244266         -632.50866
    706       2.00000         -23.244265         -632.50863
    707       2.00000         -23.244240         -632.50796
    708       2.00000         -23.244235         -632.50783
    709       2.00000         -23.244213         -632.50721
    710       2.00000         -23.244092         -632.50394
    711       2.00000         -23.243994         -632.50127
    712       2.00000         -23.243991         -632.50117
    713       2.00000         -23.243917         -632.49917
    714       2.00000         -23.243900         -632.49869
    715       2.00000         -23.243869         -632.49787
    716       2.00000         -23.243848         -632.49729
    717       2.00000         -23.243797         -632.49589
    718       2.00000         -23.243541         -632.48894
    719       2.00000         -23.243510         -632.48809
    720       2.00000         -23.242828         -632.46953
    721       2.00000         -17.347190         -472.04107
    722       2.00000         -17.347117         -472.03906
    723       2.00000         -17.347015         -472.03629
    724       2.00000         -17.346943         -472.03433
    725       2.00000         -17.346907         -472.03336
    726       2.00000         -17.346893         -472.03297
    727       2.00000         -17.346885         -472.03275
    728       2.00000         -17.346816         -472.03088
    729       2.00000         -17.346815         -472.03086
    730       2.00000         -17.346790         -472.03019
    731       2.00000         -17.346779         -472.02987
    732       2.00000         -17.346753         -472.02915
    733       2.00000         -17.346697         -472.02764
    734       2.00000         -17.346691         -472.02747
    735       2.00000         -17.346651         -472.02639
    736       2.00000         -17.346632         -472.02587
    737       2.00000         -17.346590         -472.02473
    738       2.00000         -17.346590         -472.02472
    739       2.00000         -17.346584         -472.02455
    740       2.00000         -17.346577         -472.02439
    741       2.00000         -17.346574         -472.02431
    742       2.00000         -17.346574         -472.02428
    743       2.00000         -17.346554         -472.02375
    744       2.00000         -17.346554         -472.02374
    745       2.00000         -17.346550         -472.02365
    746       2.00000         -17.346550         -472.02363
    747       2.00000         -17.346542         -472.02341
    748       2.00000         -17.346536         -472.02327
    749       2.00000         -17.346534         -472.02320
    750       2.00000         -17.346518         -472.02277
    751       2.00000         -17.346505         -472.02243
    752       2.00000         -17.346497         -472.02219
    753       2.00000         -17.346490         -472.02200
    754       2.00000         -17.346469         -472.02144
    755       2.00000         -17.346458         -472.02113
    756       2.00000         -17.346437         -472.02058
    757       2.00000         -17.346436         -472.02054
    758       2.00000         -17.346430         -472.02036
    759       2.00000         -17.346416         -472.02000
    760       2.00000         -17.346413         -472.01992
    761       2.00000         -17.346402         -472.01961
    762       2.00000         -17.346392         -472.01935
    763       2.00000         -17.346382         -472.01907
    764       2.00000         -17.346380         -472.01902
    765       2.00000         -17.346376         -472.01891
    766       2.00000         -17.346358         -472.01841
    767       2.00000         -17.346344         -472.01805
    768       2.00000         -17.346341         -472.01796
    769       2.00000         -17.346339         -472.01791
    770       2.00000         -17.346336         -472.01781
    771       2.00000         -17.346331         -472.01770
    772       2.00000         -17.346331         -472.01767
    773       2.00000         -17.346329         -472.01763
    774       2.00000         -17.346323         -472.01746
    775       2.00000         -17.346304         -472.01696
    776       2.00000         -17.346301         -472.01688
    777       2.00000         -17.346280         -472.01630
    778       2.00000         -17.346273         -472.01609
    779       2.00000         -17.346249         -472.01546
    780       2.00000         -17.346249         -472.01544
    781       2.00000         -17.346247         -472.01539
    782       2.00000         -17.346244         -472.01533
    783       2.00000         -17.346243         -472.01530
    784       2.00000         -17.346241         -472.01524
    785       2.00000         -17.346222         -472.01471
    786       2.00000         -17.346219         -472.01463
    787       2.00000         -17.346210         -472.01440
    788       2.00000         -17.346208         -472.01432
    789       2.00000         -17.346198         -472.01406
    790       2.00000         -17.346169         -472.01326
    791       2.00000         -17.346163         -472.01311
    792       2.00000         -17.346156         -472.01293
    793       2.00000         -17.346149         -472.01274
    794       2.00000         -17.346141         -472.01251
    795       2.00000         -17.346129         -472.01217
    796       2.00000         -17.346127         -472.01212
    797       2.00000         -17.346123         -472.01201
    798       2.00000         -17.346114         -472.01178
    799       2.00000         -17.346108         -472.01161
    800       2.00000         -17.346105         -472.01154
    801       2.00000         -17.346105         -472.01154
    802       2.00000         -17.346091         -472.01114
    803       2.00000         -17.346081         -472.01089
    804       2.00000         -17.346081         -472.01088
    805       2.00000         -17.346072         -472.01063
    806       2.00000         -17.346069         -472.01056
    807       2.00000         -17.346068         -472.01052
    808       2.00000         -17.346061         -472.01033
    809       2.00000         -17.346046         -472.00994
    810       2.00000         -17.346041         -472.00979
    811       2.00000         -17.346036         -472.00964
    812       2.00000         -17.346034         -472.00959
    813       2.00000         -17.346029         -472.00946
    814       2.00000         -17.346025         -472.00935
    815       2.00000         -17.346021         -472.00924
    816       2.00000         -17.345999         -472.00864
    817       2.00000         -17.345996         -472.00858
    818       2.00000         -17.345991         -472.00842
    819       2.00000         -17.345973         -472.00794
    820       2.00000         -17.345972         -472.00791
    821       2.00000         -17.345966         -472.00776
    822       2.00000         -17.345955         -472.00746
    823       2.00000         -17.345951         -472.00734
    824       2.00000         -17.345947         -472.00724
    825       2.00000         -17.345939         -472.00701
    826       2.00000         -17.345937         -472.00695
    827       2.00000         -17.345916         -472.00640
    828       2.00000         -17.345905         -472.00610
    829       2.00000         -17.345886         -472.00558
    830       2.00000         -17.345875         -472.00528
    831       2.00000         -17.345849         -472.00456
    832       2.00000         -17.345845         -472.00446
    833       2.00000         -17.345836         -472.00422
    834       2.00000         -17.345792         -472.00300
    835       2.00000         -17.345790         -472.00297
    836       2.00000         -17.345734         -472.00145
    837       2.00000         -17.345731         -472.00137
    838       2.00000         -17.345710         -472.00078
    839       2.00000         -17.345708         -472.00073
    840       2.00000         -17.345700         -472.00051
    841       2.00000         -17.345694         -472.00036
    842       2.00000         -17.345691         -472.00028
    843       2.00000         -17.345643         -471.99897
    844       2.00000         -17.345636         -471.99878
    845       2.00000         -17.345618         -471.99827
    846       2.00000         -17.345599         -471.99776
    847       2.00000         -17.345595         -471.99765
    848       2.00000         -17.345590         -471.99751
    849       2.00000         -17.345558         -471.99664
    850       2.00000         -17.345551         -471.99647
    851       2.00000         -17.345533         -471.99598
    852       2.00000         -17.345528         -471.99582
    853       2.00000         -17.345522         -471.99566
    854       2.00000         -17.345485         -471.99466
    855       2.00000         -17.345453         -471.99378
    856       2.00000         -17.345364         -471.99137
    857       2.00000         -17.345286         -471.98926
    858       2.00000         -17.345244         -471.98810
    859       2.00000         -17.345238         -471.98794
    860       2.00000         -17.345194         -471.98675
    861       2.00000         -17.345172         -471.98615
    862       2.00000         -17.344650         -471.97193
    863       2.00000         -17.344520         -471.96839
    864       2.00000         -17.344458         -471.96671
    865       2.00000         -10.044594         -273.32731
    866       2.00000         -10.044546         -273.32601
    867       2.00000         -10.044512         -273.32507
    868       2.00000         -10.044494         -273.32459
    869       2.00000         -10.044446         -273.32327
    870       2.00000         -10.044432         -273.32290
    871       2.00000         -10.044347         -273.32060
    872       2.00000         -10.044341         -273.32043
    873       2.00000         -10.044317         -273.31978
    874       2.00000         -10.044295         -273.31917
    875       2.00000         -10.044254         -273.31807
    876       2.00000         -10.044251         -273.31798
    877       2.00000         -10.044240         -273.31767
    878       2.00000         -10.044201         -273.31663
    879       2.00000         -10.044187         -273.31622
    880       2.00000         -10.044175         -273.31592
    881       2.00000         -10.044168         -273.31573
    882       2.00000         -10.044164         -273.31560
    883       2.00000         -10.044135         -273.31482
    884       2.00000         -10.044134         -273.31480
    885       2.00000         -10.044126         -273.31459
    886       2.00000         -10.044112         -273.31419
    887       2.00000         -10.044097         -273.31378
    888       2.00000         -10.044090         -273.31359
    889       2.00000         -10.044061         -273.31281
    890       2.00000         -10.044060         -273.31278
    891       2.00000         -10.044059         -273.31276
    892       2.00000         -10.044053         -273.31259
    893       2.00000         -10.044051         -273.31252
    894       2.00000         -10.044034         -273.31206
    895       2.00000         -10.044020         -273.31169
    896       2.00000         -10.043991         -273.31090
    897       2.00000         -10.043985         -273.31074
    898       2.00000         -10.043980         -273.31059
    899       2.00000         -10.043976         -273.31048
    900       2.00000         -10.043974         -273.31044
    901       2.00000         -10.043973         -273.31041
    902       2.00000         -10.043970         -273.31034
    903       2.00000         -10.043966         -273.31023
    904       2.00000         -10.043957         -273.30999
    905       2.00000         -10.043939         -273.30949
    906       2.00000         -10.043937         -273.30943
    907       2.00000         -10.043936         -273.30940
    908       2.00000         -10.043935         -273.30937
    909       2.00000         -10.043934         -273.30936
    910       2.00000         -10.043932         -273.30929
    911       2.00000         -10.043918         -273.30892
    912       2.00000         -10.043914         -273.30880
    913       2.00000         -10.043913         -273.30879
    914       2.00000         -10.043907         -273.30861
    915       2.00000         -10.043901         -273.30845
    916       2.00000         -10.043898         -273.30838
    917       2.00000         -10.043898         -273.30836
    918       2.00000         -10.043891         -273.30817
    919       2.00000         -10.043889         -273.30813
    920       2.00000         -10.043885         -273.30802
    921       2.00000         -10.043875         -273.30775
    922       2.00000         -10.043872         -273.30765
    923       2.00000         -10.043867         -273.30754
    924       2.00000         -10.043866         -273.30750
    925       2.00000         -10.043856         -273.30723
    926       2.00000         -10.043844         -273.30690
    927       2.00000         -10.043836         -273.30669
    928       2.00000         -10.043834         -273.30663
    929       2.00000         -10.043831         -273.30654
    930       2.00000         -10.043829         -273.30649
    931       2.00000         -10.043827         -273.30645
    932       2.00000         -10.043821         -273.30628
    933       2.00000         -10.043810         -273.30598
    934       2.00000         -10.043800         -273.30571
    935       2.00000         -10.043796         -273.30559
    936       2.00000         -10.043795         -273.30557
    937       2.00000         -10.043792         -273.30548
    938       2.00000         -10.043792         -273.30548
    939       2.00000         -10.043788         -273.30537
    940       2.00000         -10.043773         -273.30496
    941       2.00000         -10.043771         -273.30492
    942       2.00000         -10.043767         -273.30480
    943       2.00000         -10.043751         -273.30438
    944       2.00000         -10.043750         -273.30434
    945       2.00000         -10.043742         -273.30412
    946       2.00000         -10.043735         -273.30394
    947       2.00000         -10.043733         -273.30388
    948       2.00000         -10.043731         -273.30382
    949       2.00000         -10.043730         -273.30379
    950       2.00000         -10.043724         -273.30364
    951       2.00000         -10.043717         -273.30344
    952       2.00000         -10.043714         -273.30338
    953       2.00000         -10.043697         -273.30289
    954       2.00000         -10.043694         -273.30283
    955       2.00000         -10.043682         -273.30250
    956       2.00000         -10.043672         -273.30222
    957       2.00000         -10.043670         -273.30216
    958       2.00000         -10.043669         -273.30214
    959       2.00000         -10.043667         -273.30209
    960       2.00000         -10.043667         -273.30208
    961       2.00000         -10.043663         -273.30197
    962       2.00000         -10.043659         -273.30187
    963       2.00000         -10.043658         -273.30183
    964       2.00000         -10.043657         -273.30181
    965       2.00000         -10.043656         -273.30180
    966       2.00000         -10.043653         -273.30171
    967       2.00000         -10.043653         -273.30171
    968       2.00000         -10.043652         -273.30168
    969       2.00000         -10.043649         -273.30160
    970       2.00000         -10.043642         -273.30142
    971       2.00000         -10.043635         -273.30121
    972       2.00000         -10.043633         -273.30117
    973       2.00000         -10.043628         -273.30102
    974       2.00000         -10.043623         -273.30088
    975       2.00000         -10.043605         -273.30039
    976       2.00000         -10.043594         -273.30009
    977       2.00000         -10.043592         -273.30005
    978       2.00000         -10.043586         -273.29987
    979       2.00000         -10.043584         -273.29984
    980       2.00000         -10.043576         -273.29960
    981       2.00000         -10.043559         -273.29913
    982       2.00000         -10.043556         -273.29906
    983       2.00000         -10.043554         -273.29902
    984       2.00000         -10.043554         -273.29900
    985       2.00000         -10.043553         -273.29899
    986       2.00000         -10.043552         -273.29895
    987       2.00000         -10.043550         -273.29890
    988       2.00000         -10.043550         -273.29890
    989       2.00000         -10.043547         -273.29883
    990       2.00000         -10.043524         -273.29820
    991       2.00000         -10.043523         -273.29815
    992       2.00000         -10.043520         -273.29810
    993       2.00000         -10.043516         -273.29796
